SKU|BUY_UNIT|DESCRIPTION_STATUS|ORGANIC_ITEM|KIRLAND_ITEM|FINELINE_NUMBER|EAN|ITEM_NAME|ITEM_DESCRIPTION|ITEM_IMG|CATEGORY|BRAND_NAME|BRANCH_PRODUCTS
262681|KG|A|Y|True|386748|7502229999071|SAL VIENA 800 GRS|SAL VIENA 800 GRS 800 GRS|https://locahost:8000/images/7502229999071?height=500&width=500|"entertainment|electrical appliances|ventilacion"|BIMBO|[{'branch': 'MM', 'stock': 4, 'price': 90.3}]
11261|KG|NA|Y|False|641268|780461676100|PURE|PURE MEDITERRANEO 125GR|https://locahost:8000/images/780461676100?height=500&width=500|"consumables|household chemicals|cleaners - floor"|BOSE|[{'branch': 'RHSM', 'stock': 3, 'price': 90.3}]
21085|UN|NA||False|358723|780014316310|LOZA MELAMINA GRA|JARRO 2LT 1UN|https://locahost:8000/images/780014316310?height=500&width=500|"consumables|paper goods|bolsos & envoltorios"|DELONGHI|[{'branch': 'MM', 'stock': 2, 'price': 90.3}]
9084|UN|CD||False|554314|210985000000|LOMO LISO|V LOMO LISO BISTEC 1KG|https://locahost:8000/images/210985000000?height=500&width=500|"home|home furnishings|equipaje"|RAYITO DE SOL|[{'branch': 'RHSM', 'stock': 4, 'price': 90.3}]
87573|KG|R||True|311352|7501003124159|CHICHARO FINO|CHICHARO FINO 280 GRS|https://locahost:8000/images/7501003124159?height=500&width=500|"produce & floral|produce|verduras 1"|TRANSFORMERS RB|[{'branch': 'RHSM', 'stock': 4, 'price': 90.3}]
287919|KG|NA|Y|True|98579|760330102798|FUNDA ALMOHADA HOME DREAMS KING SIZE VEN|FUNDA ALMOHADA HOME DREAMS KING SIZE VEN|https://locahost:8000/images/760330102798?height=500&width=500|"entertainment|toys & hobbies|costumes & dress up"|LOS CEREZOS|[{'branch': 'RHSM', 'stock': 1, 'price': 90.3}]
87928|UN|B|N|False|791704|650886014198|VINO TINTO EL GRENACHE   1PZA|VINO TINTO EL GRENACHE   1PZA 1 PZA|https://locahost:8000/images/650886014198?height=500&width=500|"entertainment|electrical appliances|cuidado personal - aplicacione"|THAI KITCHEN|[{'branch': 'RHSM', 'stock': 4, 'price': 90.3}]
225962|UN|CD|N|True|688253|7509546036052|SHAMPOO|SHAMPOO 400 ML.|https://locahost:8000/images/7509546036052?height=500&width=500|"grocery|92 grocery|sweet spreads & preserves"|VIVA|[{'branch': 'RHSM', 'stock': 2, 'price': 90.3}]
223656|KG|B|N|False|87010|7501080921566|CREMA ACLARADORA EN SACHETS|CREMA ACLARADORA EN SACHETS 98 GRS|https://locahost:8000/images/7501080921566?height=500&width=500|"hardlines|lawn & garden|maceteros"|HENGSTENBERG|[{'branch': 'RHSM', 'stock': 4, 'price': 90.3}]
106663|KG|CD||True|26761|7501289514446|K LIDEX UNG.TARRO 60 G|K LIDEX UNG.TARRO 60 G 1 PZA|https://locahost:8000/images/7501289514446?height=500&width=500|"apparel|ladies wear|lady - polera"|J.B.|[{'branch': 'RHSM', 'stock': 3, 'price': 90.3}]
